CREATE TABLE schueler(schuelerNR INT PRIMARY KEY NOT NULL,nachname TEXT,vorname TEXT,strasse TEXT,plz INT,geburtsdatum TEXT);
INSERT INTO schueler VALUES(2763,'Mülimaumeiner','Aleksandra','Feldstrasse 121',65824,'18.03.1997'); 
INSERT INTO schueler VALUES(4848,'Fotovaremüller','Suzanne','Holunderweg 188',65824,'05.12.2006'); 
INSERT INTO schueler VALUES(746,'Nevebodostein','Esther','Mittelstrasse 46',66111,'28.07.1999'); 
INSERT INTO schueler VALUES(1811,'Dutafumeiner','Cilli','Steinstrasse 136',66111,'04.08.1995'); 
INSERT INTO schueler VALUES(1936,'Jowemattstein','Irmtraut','Max-Planck-Strasse 117',66280,'15.06.1999'); 
INSERT INTO schueler VALUES(2246,'Havufu','Yasemin','August-Bebel-Strasse 152',66280,'30.06.2004'); 
INSERT INTO schueler VALUES(4945,'Sewisademeiner','Frieda','Kantstrasse 210',66280,'18.03.2004'); 
INSERT INTO schueler VALUES(772,'Fotulaustein','Hasan','Querstrasse 247',66299,'11.06.2000'); 
INSERT INTO schueler VALUES(2844,'Golusege','Krista','Kolpingstrasse 88',66299,'24.01.2005'); 
INSERT INTO schueler VALUES(3391,'Mürudason','Cosima','Ahornstrasse 225',66299,'20.02.2001'); 
INSERT INTO schueler VALUES(3946,'Lehmann','Valeska','Im Wiesengrund 174',66299,'07.08.2000'); 
INSERT INTO schueler VALUES(2744,'Turolatehein','Renato','Steinstrasse 14',66333,'11.01.1996'); 
INSERT INTO schueler VALUES(2976,'Weber','Hans-Peter','Schlehenweg 103',66333,'22.10.1996'); 
INSERT INTO schueler VALUES(2255,'Givedimeiner','Carl-Heinz','Am Friedhof 99',66346,'22.11.2004'); 
INSERT INTO schueler VALUES(52,'Hartmann','Lina','Eichenstrasse 78',66386,'20.06.1995'); 
INSERT INTO schueler VALUES(1449,'Tetaschattmüller','Timo','Mühlstrasse 132',66386,'12.04.2005'); 
INSERT INTO schueler VALUES(3021,'Tilolaumüller','Karen','Starenweg 230',66386,'04.10.2001'); 
INSERT INTO schueler VALUES(3603,'Vuraflede','Sibel','Lerchenstrasse 234',66386,'02.10.2000'); 
INSERT INTO schueler VALUES(849,'Vosibodoweiner','Cemal','Gutenbergstrasse 72',66424,'16.03.2001'); 
INSERT INTO schueler VALUES(2553,'Neumann','Kristian','Starenweg 244',66424,'04.12.2004'); 
INSERT INTO schueler VALUES(2140,'Züvasedeson','Eugenia','Schubertstrasse 137',66440,'12.03.1996'); 
INSERT INTO schueler VALUES(408,'Betoschattmüller','Danilo','Südstrasse 158',66450,'14.08.2000'); 
INSERT INTO schueler VALUES(1204,'Walter','Lorenzo','Dieselstrasse 168',66450,'08.12.1999'); 
INSERT INTO schueler VALUES(1414,'Meyer','Antonino','Birkenweg 141',66450,'13.11.2003'); 
INSERT INTO schueler VALUES(2802,'Werner','Philomena','Fliederweg 88',66482,'04.10.1999'); 
INSERT INTO schueler VALUES(104,'Tulaflodeson','Helma','Fichtenweg 191',66500,'07.05.2002'); 
INSERT INTO schueler VALUES(194,'Holesege','Marvin','Amselweg 82c',66500,'08.05.2001'); 
INSERT INTO schueler VALUES(1556,'Bevelatehein','Rosa-Maria','Mittelweg 219',66500,'12.01.2005'); 
INSERT INTO schueler VALUES(3997,'Cäsahedemeiner','Solveig','Im Wiesengrund 79',66500,'12.05.1998'); 
INSERT INTO schueler VALUES(4913,'Meier','Hans-Günther','Kirchgasse 296',66500,'04.10.1995'); 
INSERT INTO schueler VALUES(328,'Püteferemeiner','Sedat','Kreuzweg 186',66538,'18.03.1997'); 
INSERT INTO schueler VALUES(3796,'Haliwatteweiner','Giuseppina','Frühlingstrasse 294',66538,'03.05.2006'); 
INSERT INTO schueler VALUES(4350,'Hüribe','Slobodan','Kirchenweg 187',66538,'15.02.1995'); 
INSERT INTO schueler VALUES(2866,'Cuwawattemeiner','Elma','Kiefernweg 193d',66564,'03.03.1997'); 
INSERT INTO schueler VALUES(4410,'Gutogrodeson','Dragan','Wacholderweg 253',66564,'04.07.1998'); 
INSERT INTO schueler VALUES(1209,'Gologrodeweiner','Nikola','Schubertstrasse 228',66606,'25.05.2004'); 
INSERT INTO schueler VALUES(1265,'König','Veronica','Gerhart-Hauptmann-Strasse 15',66606,'26.10.2002'); 
INSERT INTO schueler VALUES(2606,'Lüvematthein','Rudolph','Lindenallee 88b',66606,'19.05.1996'); 
INSERT INTO schueler VALUES(4386,'Tälube','Maria-Luise','Am Anger 253',66606,'31.03.2002'); 
INSERT INTO schueler VALUES(3041,'Völufuweiner','Hans-Friedrich','Birkenweg 260',66663,'26.09.2004'); 
INSERT INTO schueler VALUES(4792,'Herrmann','Anne','Kreuzstrasse 133',66663,'14.12.2001'); 
INSERT INTO schueler VALUES(4338,'Meier','Margaretha','Amselweg 112',66687,'05.02.1996'); 
INSERT INTO schueler VALUES(4922,'Bütowattestein','Danuta','Wiesengrund 77',66687,'30.01.1997'); 
INSERT INTO schueler VALUES(4806,'Sülavodemüller','Karl-August','Grüner Weg 175',66740,'02.01.1998'); 
INSERT INTO schueler VALUES(2045,'Mätuvode','Marjan','Wiesengrund 213',66763,'17.12.1996'); 
INSERT INTO schueler VALUES(2344,'König','Wolf','Finkenweg 34',66763,'30.01.2006'); 
INSERT INTO schueler VALUES(2839,'Pulafuson','Ian','Pfarrgasse 160',66763,'22.05.2000'); 
INSERT INTO schueler VALUES(3633,'Kediflodeweiner','Florian','Kurze Strasse 214',66822,'28.09.1998'); 
INSERT INTO schueler VALUES(4359,'Mosodimüller','Nuran','Fasanenweg 275',66822,'27.05.1999'); 
INSERT INTO schueler VALUES(1207,'Ridadi','Nikolai','Eichenweg 297',66849,'14.04.2001'); 
INSERT INTO schueler VALUES(498,'Meier','Christl','Am Bahnhof 185',66869,'22.06.2006'); 
INSERT INTO schueler VALUES(1413,'Huber','Stefano','Dahlienweg 81',66869,'18.04.2005'); 
INSERT INTO schueler VALUES(1883,'Kurofu','Rosa','Brunnenweg 143',66869,'02.02.1995'); 
INSERT INTO schueler VALUES(2444,'Basobodo','Amir','Veilchenweg 61',66869,'14.01.2001'); 
INSERT INTO schueler VALUES(4660,'Jitowatte','Benjamin','Eichenstrasse 208',66869,'10.11.2001'); 
INSERT INTO schueler VALUES(4209,'Potifarestein','Viktoria','Jahnstrasse 204',66877,'06.07.2003'); 
INSERT INTO schueler VALUES(739,'Dovusegemeiner','Janusz','Industriestrasse 155',66953,'24.03.2002'); 
INSERT INTO schueler VALUES(1068,'Verosade','Severin','Luisenstrasse 75',66953,'01.05.2006'); 
INSERT INTO schueler VALUES(2211,'Visabodohein','Josephine','Kurze Strasse 174',66953,'10.05.2005'); 
INSERT INTO schueler VALUES(2919,'Bitogatestein','Julius','Mühlgasse 264',66953,'29.07.1997'); 
INSERT INTO schueler VALUES(2754,'Täwidistein','Elzbieta','Rosenweg 38',66976,'15.03.1996'); 
INSERT INTO schueler VALUES(4444,'Leluferestein','Roswita','Wiesenstrasse 95',66976,'28.02.2004'); 
INSERT INTO schueler VALUES(4498,'Mayer','Reiner','Weiherstrasse 291',66976,'19.12.2006'); 
INSERT INTO schueler VALUES(2060,'Köhler','Mechtild','Schulweg 152',66994,'21.02.2004'); 
INSERT INTO schueler VALUES(507,'Purusadeson','Marianne','Tulpenweg 265',67059,'05.03.1997'); 
INSERT INTO schueler VALUES(1089,'Bivadu','Darko','Friedensstrasse 134',67059,'25.01.1997'); 
INSERT INTO schueler VALUES(1432,'Folufarestein','Mehmet','Kapellenstrasse 63',67059,'27.07.1998'); 
INSERT INTO schueler VALUES(4033,'Walter','Caren','Drosselweg 41b',67059,'28.09.2002'); 
INSERT INTO schueler VALUES(673,'Teseba','Theres','Haydnstrasse 227a',67098,'20.10.1997'); 
INSERT INTO schueler VALUES(1352,'Richter','Horst-Günter','Rathausstrasse 111',67098,'18.07.2004'); 
INSERT INTO schueler VALUES(3023,'Hörifimüller','Istvan','Friedrichstrasse 20',67098,'26.08.1995'); 
INSERT INTO schueler VALUES(1585,'Belamodemüller','Danuta','Beethovenstrasse 99',67146,'16.10.2004'); 
INSERT INTO schueler VALUES(3103,'Rülidostein','Ole','Birkenweg 286b',67157,'13.09.2001'); 
INSERT INTO schueler VALUES(3554,'Guwusede','Traude','Lärchenweg 206',67157,'22.05.2006'); 
INSERT INTO schueler VALUES(4830,'Zasugate','Nils','Bergstrasse 293',67157,'01.07.1998'); 
INSERT INTO schueler VALUES(1041,'Schröder','Wolfgang','Weidenweg 165',67227,'03.01.2001'); 
INSERT INTO schueler VALUES(3936,'Detiplau','Nurten','Poststrasse 241',67227,'25.10.1995'); 
INSERT INTO schueler VALUES(4385,'Silibehein','Mario','Querstrasse 155',67227,'22.09.1997'); 
INSERT INTO schueler VALUES(2373,'Nosolodemüller','Delia','Holunderweg 46',67269,'13.06.2004'); 
INSERT INTO schueler VALUES(151,'Lange','Riza','Breslauer Strasse 129',67292,'25.05.2001'); 
INSERT INTO schueler VALUES(683,'Sütimatt','Hans-Helmut','Kirchplatz 158',67292,'09.10.1998'); 
INSERT INTO schueler VALUES(3645,'Milibemüller','Friedhold','Weinbergstrasse 179',67292,'02.05.1995'); 
INSERT INTO schueler VALUES(2893,'Petumau','Editha','Waldstrasse 131',67304,'12.08.2002'); 
INSERT INTO schueler VALUES(915,'Taradomüller','Marlen','Ahornstrasse 136',67346,'08.04.1999'); 
INSERT INTO schueler VALUES(2979,'Nolusege','Antonius','Waldstrasse 158',67346,'25.08.2004'); 
INSERT INTO schueler VALUES(2591,'Sörubimüller','Käte','Industriestrasse 267',67466,'31.08.1999'); 
INSERT INTO schueler VALUES(4219,'Tolobistein','Danny','Mühlstrasse 57',67466,'25.08.1995'); 
INSERT INTO schueler VALUES(4738,'Rirufihein','Amalie','Robert-Bosch-Strasse 35',67466,'06.11.1997'); 
INSERT INTO schueler VALUES(2210,'Viwidumüller','Dana','Rosenstrasse 107',67480,'31.05.2006'); 
INSERT INTO schueler VALUES(2960,'Pasewatteson','Hans-Martin','Talstrasse 259',67480,'01.12.1995'); 
INSERT INTO schueler VALUES(4482,'Piwasademeiner','Heinfried','Goethestrasse 77',67480,'26.10.2000'); 
INSERT INTO schueler VALUES(154,'Hofmann','Wolfgang','Birkenweg 239',67547,'28.01.1995'); 
INSERT INTO schueler VALUES(524,'Koch','Ludmila','Schulstrasse 203',67547,'20.09.2006'); 
INSERT INTO schueler VALUES(1777,'Rutabu','Lieselotte','Wiesengrund 173',67547,'07.05.2002'); 
INSERT INTO schueler VALUES(3222,'Pisalodeson','Karlfried','Danziger Strasse 205',67547,'04.03.2006'); 
INSERT INTO schueler VALUES(3397,'Huber','Corinne','Flurstrasse 48',67547,'28.05.2005'); 
INSERT INTO schueler VALUES(225,'Hataplaumüller','Helene','Birkenstrasse 196',67574,'26.11.2002'); 
INSERT INTO schueler VALUES(2440,'Tulufi','Danielle','Kirchweg 290',67574,'03.04.2005'); 
INSERT INTO schueler VALUES(3503,'Cöwubemüller','Agatha','Forststrasse 147',67574,'11.02.2005'); 
INSERT INTO schueler VALUES(648,'Cesafuweiner','Silke','Richard-Wagner-Strasse 96',67657,'08.08.2002'); 
INSERT INTO schueler VALUES(1199,'Judewademüller','Severin','Mühlweg 117',67657,'09.06.1997'); 
INSERT INTO schueler VALUES(97,'Jutulau','Walfried','Karlstrasse 183',67697,'26.05.1999'); 
INSERT INTO schueler VALUES(1495,'Schulz','Freddy','Forststrasse 4',67697,'10.05.1995'); 
INSERT INTO schueler VALUES(4119,'Hoffmann','Werner','Im Winkel 141',67697,'06.05.1997'); 
INSERT INTO schueler VALUES(3259,'Nudimodemeiner','Rolf-Dieter','Parkstrasse 253',67742,'06.06.2001'); 
INSERT INTO schueler VALUES(549,'Fischer','Dimitri','Blumenweg 167c',67752,'20.02.1997'); 
INSERT INTO schueler VALUES(4262,'Meveba','Valeria','Alte Dorfstrasse 42',67752,'26.10.2003'); 
INSERT INTO schueler VALUES(741,'Zadowademüller','Hans','Kastanienweg 255',67806,'19.03.2006'); 
INSERT INTO schueler VALUES(1550,'Jiwofoweiner','David','Kreuzstrasse 197',67806,'02.08.1997'); 
INSERT INTO schueler VALUES(385,'Cavugedeweiner','Radmila','Tulpenstrasse 188',68519,'20.09.2001'); 
INSERT INTO schueler VALUES(927,'Dowugedemeiner','Corina','Uhlandstrasse 75',68519,'04.09.2004'); 
INSERT INTO schueler VALUES(4248,'Kasefistein','Mechtild','Albert-Schweitzer-Strasse 281',68519,'20.01.2003'); 
INSERT INTO schueler VALUES(997,'Zutedihein','Annelore','Schwarzer Weg 262',68526,'27.02.1995'); 
INSERT INTO schueler VALUES(2615,'Wärugatestein','Ralf-Dieter','Schwarzer Weg 271',68526,'06.06.2005'); 
INSERT INTO schueler VALUES(4867,'Laradimeiner','Friedrich','Frankenstrasse 245',68526,'04.03.1995'); 
INSERT INTO schueler VALUES(1877,'Savifi','Marian','Gerhart-Hauptmann-Strasse 200',68623,'04.02.2003'); 
INSERT INTO schueler VALUES(426,'Vuwifistein','Stephanie','Nelkenweg 117',68642,'26.01.1999'); 
INSERT INTO schueler VALUES(1263,'Katefuhein','Ingeborg','Grabenstrasse 43',68642,'25.07.1995'); 
INSERT INTO schueler VALUES(140,'Sösubameiner','Henriette','Kastanienweg 295c',68723,'28.02.2006'); 
INSERT INTO schueler VALUES(1955,'Ritibe','Riza','Gartenweg 61',68753,'07.10.2002'); 
INSERT INTO schueler VALUES(409,'Schröder','Klaus-Jürgen','Schulstrasse 91',68766,'12.07.1996'); 
INSERT INTO schueler VALUES(2663,'Votuduson','Anne-Marie','Pfarrgasse 224',68766,'12.12.2002'); 
INSERT INTO schueler VALUES(3160,'Schmitz','Klaus-Jürgen','Südstrasse 47',68766,'25.01.1999'); 
INSERT INTO schueler VALUES(3795,'Nuwufoweiner','Andreas','Ludwigstrasse 101',68766,'07.05.2000'); 
INSERT INTO schueler VALUES(341,'Rutufledemüller','Bertram','Hohe Strasse 230',69117,'24.06.2000'); 
INSERT INTO schueler VALUES(974,'Jisugatemeiner','Abraham','Fliederweg 150',69117,'04.06.2004'); 
INSERT INTO schueler VALUES(2343,'Pävisade','Celal','Grüner Weg 22',69117,'03.12.1998'); 
INSERT INTO schueler VALUES(4707,'Fewafuson','Micha','Lessingstrasse 73c',69117,'22.10.2002'); 
INSERT INTO schueler VALUES(726,'Cotolatehein','Sigrun','Ahornstrasse 234',69151,'20.06.2000'); 
INSERT INTO schueler VALUES(1324,'Husubuweiner','Hanns','Ahornstrasse 215',69151,'14.12.2002'); 
INSERT INTO schueler VALUES(1484,'Hasidi','Rosl','Friedhofstrasse 165',69151,'04.11.2006'); 
INSERT INTO schueler VALUES(3073,'Fudefu','Aenne','Bahnhofstrasse 48',69151,'22.03.2000'); 
INSERT INTO schueler VALUES(3392,'Belagrodemeiner','Gaby','Rotdornweg 18',69151,'09.04.2005'); 
INSERT INTO schueler VALUES(907,'Lotabedemeiner','Margret','Querstrasse 240',69168,'15.05.2000'); 
INSERT INTO schueler VALUES(1522,'Gütischattmeiner','Tino','Forststrasse 291',69168,'19.01.2003'); 
INSERT INTO schueler VALUES(2074,'Fususadehein','Sophie','Kolpingstrasse 74',69168,'28.04.2006'); 
INSERT INTO schueler VALUES(4749,'Javivare','Ewald','Falkenweg 57',69168,'24.08.2004'); 
INSERT INTO schueler VALUES(3315,'Hevuwadeweiner','Miroslav','Lange Strasse 295',69181,'16.10.2002'); 
INSERT INTO schueler VALUES(3361,'Gawesege','Hanspeter','Akazienweg 175',69181,'16.05.2003'); 
INSERT INTO schueler VALUES(3081,'Nodefoweiner','Irene','Weidenweg 47',69198,'20.06.1997'); 
INSERT INTO schueler VALUES(3649,'Pövibede','Bertram','Starenweg 222',69198,'30.09.2002'); 
INSERT INTO schueler VALUES(4334,'Richter','Christiane','Geschwister-Scholl-Strasse 146',69198,'04.02.2000'); 
INSERT INTO schueler VALUES(805,'Siwewadehein','Lucie','Geschwister-Scholl-Strasse 244',69214,'20.10.2006'); 
INSERT INTO schueler VALUES(2509,'Hiwegatemüller','Roselinde','Heckenweg 76',69231,'19.08.1997'); 
INSERT INTO schueler VALUES(4133,'Mutowademeiner','Liane','Sonnenstrasse 30d',69231,'07.06.2000'); 
INSERT INTO schueler VALUES(2315,'Hirefihein','Stephanie','Waldstrasse 289',69239,'06.02.2001'); 
INSERT INTO schueler VALUES(3665,'Lotesegeson','Jose','Erlenstrasse 63',69239,'21.10.1999'); 
INSERT INTO schueler VALUES(1423,'Buramau','Regine','Hohlweg 132',69250,'12.05.2004'); 
INSERT INTO schueler VALUES(3663,'Diwuwattestein','Balthasar','Karlstrasse 20',69250,'16.01.2002'); 
INSERT INTO schueler VALUES(2443,'Zovobodoweiner','Serpil','Nordstrasse 42',69412,'13.04.2001'); 
INSERT INTO schueler VALUES(885,'Fasodo','Etta','Amselweg 259',69434,'12.01.1999'); 
INSERT INTO schueler VALUES(2340,'Nerusedestein','Heinz-Dieter','Friedensstrasse 247',69434,'20.09.2001'); 
INSERT INTO schueler VALUES(2436,'Häralauweiner','Hanni','Kreuzstrasse 253',69469,'02.11.1999'); 
INSERT INTO schueler VALUES(2732,'Lowugradehein','Elena','Kirchplatz 134',69469,'06.05.2006'); 
INSERT INTO schueler VALUES(3193,'Bewogate','Marietta','Drosselweg 228',69469,'31.12.1996'); 
INSERT INTO schueler VALUES(4984,'Schmidt','Jaroslav','Blumenstrasse 44',69469,'02.01.2003'); 
INSERT INTO schueler VALUES(1530,'Vilugrade','Else','Siemensstrasse 53',69502,'11.09.2006'); 
INSERT INTO schueler VALUES(1764,'Gitaflodehein','Erhardt','Friedensstrasse 206',69502,'08.04.2000'); 
INSERT INTO schueler VALUES(2556,'Lövegrode','Michaele','Frühlingstrasse 83',69502,'03.07.1999'); 
INSERT INTO schueler VALUES(736,'Wävuwatte','Manuela','Hochstrasse 32',70173,'22.09.2002'); 
INSERT INTO schueler VALUES(886,'Bisuvoreson','Magarete','Karlstrasse 119',70173,'18.11.2004'); 
INSERT INTO schueler VALUES(1834,'Hoffmann','Leon','Bahnhofstrasse 197',70173,'10.10.2001'); 
INSERT INTO schueler VALUES(4327,'Powofuhein','Sebastiano','Geschwister-Scholl-Strasse 252',70173,'24.09.1996'); 
INSERT INTO schueler VALUES(4392,'Hofmann','Ingbert','Raiffeisenstrasse 257',70173,'16.01.1995'); 
INSERT INTO schueler VALUES(2209,'Sowumodehein','Hülya','Geschwister-Scholl-Strasse 58',70734,'27.08.2006'); 
INSERT INTO schueler VALUES(2570,'Nädivode','Ekkehart','Buchenstrasse 2',70734,'07.12.1999'); 
INSERT INTO schueler VALUES(2150,'Koch','Paulina','Fichtenweg 123',70771,'29.10.2002'); 
INSERT INTO schueler VALUES(3343,'Wolf','Antonius','Mühlgasse 202',70771,'10.02.2002'); 
INSERT INTO schueler VALUES(4657,'Feruwedemüller','Hubert','Birkenweg 57',70771,'12.03.1999'); 
INSERT INTO schueler VALUES(1885,'Barovade','Amalia','Hochstrasse 178',70794,'09.07.2001'); 
INSERT INTO schueler VALUES(3442,'Dewuvoreson','Heide','Lange Strasse 128',70794,'21.01.2004'); 
INSERT INTO schueler VALUES(4471,'Meier','Kevin','Friedenstrasse 95',70794,'31.01.2006'); 
INSERT INTO schueler VALUES(1754,'Jovewedehein','Siegmar','Lindenweg 122',70806,'21.12.2002'); 
INSERT INTO schueler VALUES(2562,'Dovofarestein','Reiner','Haydnstrasse 181',70806,'23.09.1999'); 
INSERT INTO schueler VALUES(4598,'Bidabeson','Meral','Robert-Koch-Strasse 104',70806,'09.04.2005'); 
INSERT INTO schueler VALUES(810,'Hudiferestein','Lia','Pappelweg 232',70825,'29.09.2004'); 
INSERT INTO schueler VALUES(2087,'Cotisedehein','Gerhard','Schwarzer Weg 103',70825,'03.03.2003'); 
INSERT INTO schueler VALUES(2330,'Perolateson','Philip','Jägerstrasse 196',70839,'07.08.1999'); 
INSERT INTO schueler VALUES(3095,'Tovifostein','Nelli','Grenzweg 132',70839,'11.08.1997'); 
INSERT INTO schueler VALUES(3996,'Ditofarestein','Attila','Kirchstrasse 80',70839,'21.10.2004'); 
INSERT INTO schueler VALUES(788,'Kewemodeson','Adriana','Seestrasse 209',71032,'30.12.1996'); 
INSERT INTO schueler VALUES(1561,'Werner','Helmtrud','Bismarckstrasse 158',71032,'05.03.2003'); 
INSERT INTO schueler VALUES(1625,'Wädaplauson','Ruben','Brunnenstrasse 216',71032,'18.01.2005'); 
INSERT INTO schueler VALUES(1843,'Tavilodemüller','Gerolf','Sandweg 99',71032,'13.04.1997'); 
INSERT INTO schueler VALUES(2333,'Hoffmann','Rose','Eschenweg 3',71032,'21.09.1998'); 
INSERT INTO schueler VALUES(3929,'Wolf','Hans-Adolf','Schlehenweg 273',71032,'22.08.1999'); 
INSERT INTO schueler VALUES(4203,'König','Senta','Eichenstrasse 12',71032,'24.07.1998'); 
INSERT INTO schueler VALUES(4580,'Getevodeweiner','Ludwina','Weinbergstrasse 72b',71032,'28.08.2001'); 
INSERT INTO schueler VALUES(2946,'Katagrade','Guido','Kolpingstrasse 289',71083,'04.12.1995'); 
INSERT INTO schueler VALUES(4259,'Celofaremüller','Kriemhild','Richard-Wagner-Strasse 14',71083,'17.08.1999'); 
INSERT INTO schueler VALUES(178,'Merelode','Gino','Parkstrasse 134b',71088,'17.01.2000'); 
INSERT INTO schueler VALUES(3693,'Ruvufuson','Karl-Ernst','Akazienweg 231',71088,'22.09.2003'); 
INSERT INTO schueler VALUES(725,'Bivagradeweiner','Diedrich','Falkenweg 104',71111,'14.04.1997'); 
INSERT INTO schueler VALUES(1468,'Gusiplau','Natalie','Uhlandstrasse 40',71229,'11.07.2002'); 
INSERT INTO schueler VALUES(2554,'Sesoflodemeiner','Sebastian','Gartenstrasse 271',71229,'13.04.1996'); 
INSERT INTO schueler VALUES(4043,'Volagau','Michaele','Wiesenstrasse 16b',71229,'21.03.1997'); 
INSERT INTO schueler VALUES(108,'Becker','Georgios','Friedhofstrasse 216d',71254,'14.08.1996'); 
INSERT INTO schueler VALUES(476,'Dotahedemüller','Domenico','Lärchenweg 235',71254,'19.09.2004'); 
INSERT INTO schueler VALUES(3687,'Palolate','Sahin','Breslauer Strasse 193',71254,'29.10.1997'); 
INSERT INTO schueler VALUES(4764,'Müdigedemüller','Rupert','Am Hang 158',71254,'18.10.2006'); 
INSERT INTO schueler VALUES(368,'Lehmann','Frithjof','Brückenstrasse 291',71272,'25.12.2000'); 
INSERT INTO schueler VALUES(1139,'Masusedeweiner','Falko','Heinrich-Heine-Strasse 78',71272,'22.12.1997'); 
INSERT INTO schueler VALUES(3916,'Nidugrodehein','Annemarie','Am Friedhof 211b',71272,'10.08.2002'); 
INSERT INTO schueler VALUES(123,'Cusovore','Samira','Blumenweg 199',71277,'26.10.1999'); 
INSERT INTO schueler VALUES(521,'Zudegrode','Kristiane','Heideweg 176',71277,'28.09.1999'); 
INSERT INTO schueler VALUES(3,'Rotagateson','Franz','Weidenweg 209d',71296,'05.10.2002'); 
INSERT INTO schueler VALUES(960,'Welifoson','Betina','Tannenweg 119',71296,'19.02.2004'); 
INSERT INTO schueler VALUES(2307,'Matigradeson','Ingbert','Nordstrasse 19',71296,'23.02.1998'); 
INSERT INTO schueler VALUES(2917,'Schmitt','Ekkehart','Königsberger Strasse 237',71296,'16.12.1996'); 
INSERT INTO schueler VALUES(1486,'Rowisademeiner','Melissa','Tulpenstrasse 171',71332,'04.01.2003'); 
INSERT INTO schueler VALUES(701,'Jitavade','Berndt','Lilienweg 122',71364,'05.03.1998'); 
INSERT INTO schueler VALUES(1426,'Lilafi','Stefano','Ulmenweg 118',71364,'03.01.1995'); 
INSERT INTO schueler VALUES(4196,'Dawivodeweiner','Benno','Schillerstrasse 270',71364,'29.05.1999'); 
INSERT INTO schueler VALUES(2259,'Müller','Francisco','Fichtenstrasse 42',71384,'26.10.2004'); 
INSERT INTO schueler VALUES(1748,'Schmid','Antonino','Burgstrasse 103',71522,'04.12.1997'); 
INSERT INTO schueler VALUES(2852,'Hartmann','Telse','Ahornstrasse 2a',71522,'13.09.2001'); 
INSERT INTO schueler VALUES(2599,'Zitebeson','Norbert','Lindenweg 279',71540,'19.07.2000'); 
INSERT INTO schueler VALUES(3352,'Tisodaweiner','Inge','Gartenweg 180c',71540,'18.06.1995'); 
INSERT INTO schueler VALUES(537,'Koch','Jenny','August-Bebel-Strasse 236',71665,'01.10.1996'); 
INSERT INTO schueler VALUES(2815,'Jutifomeiner','Luisa','Heinrich-Heine-Strasse 247',71665,'05.09.2002'); 
INSERT INTO schueler VALUES(617,'Schmidt','Muharrem','Querstrasse 197',71672,'29.11.1995'); 
INSERT INTO schueler VALUES(1755,'Pirewattemüller','Marius','Robert-Koch-Strasse 8',71672,'09.04.2001'); 
INSERT INTO schueler VALUES(1923,'Kiremode','Antonina','Kirchweg 240',71672,'03.02.1996'); 
INSERT INTO schueler VALUES(2861,'Pudemode','Isabella','Haydnstrasse 166c',71672,'12.12.2003'); 
INSERT INTO schueler VALUES(3375,'Katubodoson','Rena','Starenweg 74',71672,'28.10.1997'); 
INSERT INTO schueler VALUES(4214,'Vesadostein','Engelbert','Industriestrasse 232',71672,'01.07.2000'); 
INSERT INTO schueler VALUES(4351,'Wolf','Igor','Max-Planck-Strasse 238',71672,'02.08.2002'); 
INSERT INTO schueler VALUES(4863,'Cosewedemüller','Meik','Grenzweg 297b',71672,'08.09.2004'); 
